citta,data,livello,data_estrazione
ANCONA,2023-07-26,Livello0,2023-07-24
BARI,2023-07-26,Livello3,2023-07-24
BOLOGNA,2023-07-26,Livello0,2023-07-24
BOLZANO,2023-07-26,Livello1,2023-07-24
BRESCIA,2023-07-26,Livello0,2023-07-24
CAGLIARI,2023-07-26,Livello1,2023-07-24
CAMPOBASSO,2023-07-26,Livello1,2023-07-24
CATANIA,2023-07-26,Livello3,2023-07-24
CIVITAVECCHIA,2023-07-26,Livello1,2023-07-24
FIRENZE,2023-07-26,Livello1,2023-07-24
FROSINONE,2023-07-26,Livello1,2023-07-24
GENOVA,2023-07-26,Livello0,2023-07-24
LATINA,2023-07-26,Livello1,2023-07-24
MESSINA,2023-07-26,Livello1,2023-07-24
MILANO,2023-07-26,Livello0,2023-07-24
NAPOLI,2023-07-26,Livello1,2023-07-24
PALERMO,2023-07-26,Livello1,2023-07-24
PERUGIA,2023-07-26,Livello1,2023-07-24
PESCARA,2023-07-26,Livello1,2023-07-24
REGGIO CALABRIA,2023-07-26,Livello1,2023-07-24
RIETI,2023-07-26,Livello1,2023-07-24
ROMA,2023-07-26,Livello1,2023-07-24
TORINO,2023-07-26,Livello0,2023-07-24
TRIESTE,2023-07-26,Livello0,2023-07-24
VENEZIA,2023-07-26,Livello0,2023-07-24
VERONA,2023-07-26,Livello0,2023-07-24
VITERBO,2023-07-26,Livello1,2023-07-24
ANCONA,2023-07-25,Livello1,2023-07-24
BARI,2023-07-25,Livello3,2023-07-24
BOLOGNA,2023-07-25,Livello1,2023-07-24
BOLZANO,2023-07-25,Livello1,2023-07-24
BRESCIA,2023-07-25,Livello0,2023-07-24
CAGLIARI,2023-07-25,Livello3,2023-07-24
CAMPOBASSO,2023-07-25,Livello3,2023-07-24
CATANIA,2023-07-25,Livello3,2023-07-24
CIVITAVECCHIA,2023-07-25,Livello3,2023-07-24
FIRENZE,2023-07-25,Livello3,2023-07-24
FROSINONE,2023-07-25,Livello3,2023-07-24
GENOVA,2023-07-25,Livello0,2023-07-24
LATINA,2023-07-25,Livello3,2023-07-24
MESSINA,2023-07-25,Livello3,2023-07-24
MILANO,2023-07-25,Livello0,2023-07-24
NAPOLI,2023-07-25,Livello3,2023-07-24
PALERMO,2023-07-25,Livello3,2023-07-24
PERUGIA,2023-07-25,Livello3,2023-07-24
PESCARA,2023-07-25,Livello3,2023-07-24
REGGIO CALABRIA,2023-07-25,Livello3,2023-07-24
RIETI,2023-07-25,Livello3,2023-07-24
ROMA,2023-07-25,Livello3,2023-07-24
TORINO,2023-07-25,Livello0,2023-07-24
TRIESTE,2023-07-25,Livello1,2023-07-24
VENEZIA,2023-07-25,Livello1,2023-07-24
VERONA,2023-07-25,Livello0,2023-07-24
VITERBO,2023-07-25,Livello2,2023-07-24
ANCONA,2023-07-24,Livello2,2023-07-24
BARI,2023-07-24,Livello3,2023-07-24
BOLOGNA,2023-07-24,Livello1,2023-07-24
BOLZANO,2023-07-24,Livello1,2023-07-24
BRESCIA,2023-07-24,Livello0,2023-07-24
CAGLIARI,2023-07-24,Livello3,2023-07-24
CAMPOBASSO,2023-07-24,Livello3,2023-07-24
CATANIA,2023-07-24,Livello3,2023-07-24
CIVITAVECCHIA,2023-07-24,Livello3,2023-07-24
FIRENZE,2023-07-24,Livello3,2023-07-24
FROSINONE,2023-07-24,Livello3,2023-07-24
GENOVA,2023-07-24,Livello0,2023-07-24
LATINA,2023-07-24,Livello3,2023-07-24
MESSINA,2023-07-24,Livello3,2023-07-24
MILANO,2023-07-24,Livello0,2023-07-24
NAPOLI,2023-07-24,Livello3,2023-07-24
PALERMO,2023-07-24,Livello3,2023-07-24
PERUGIA,2023-07-24,Livello3,2023-07-24
PESCARA,2023-07-24,Livello3,2023-07-24
REGGIO CALABRIA,2023-07-24,Livello3,2023-07-24
RIETI,2023-07-24,Livello3,2023-07-24
ROMA,2023-07-24,Livello3,2023-07-24
TORINO,2023-07-24,Livello0,2023-07-24
TRIESTE,2023-07-24,Livello2,2023-07-24
VENEZIA,2023-07-24,Livello1,2023-07-24
VERONA,2023-07-24,Livello0,2023-07-24
VITERBO,2023-07-24,Livello2,2023-07-24
ANCONA,2023-07-23,Livello3,2023-07-21
BARI,2023-07-23,Livello3,2023-07-21
BOLOGNA,2023-07-23,Livello1,2023-07-21
BOLZANO,2023-07-23,Livello0,2023-07-21
BRESCIA,2023-07-23,Livello0,2023-07-21
CAGLIARI,2023-07-23,Livello3,2023-07-21
CAMPOBASSO,2023-07-23,Livello3,2023-07-21
CATANIA,2023-07-23,Livello3,2023-07-21
CIVITAVECCHIA,2023-07-23,Livello3,2023-07-21
FIRENZE,2023-07-23,Livello3,2023-07-21
