citta,data,livello,data_estrazione,URL
ANCONA,2023-08-16,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16191_ancona_20230814.pdf
ANCONA,2023-08-15,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16191_ancona_20230814.pdf
ANCONA,2023-08-14,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16191_ancona_20230814.pdf
BARI,2023-08-16,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16270_bari_20230814.pdf
BARI,2023-08-15,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16270_bari_20230814.pdf
BARI,2023-08-14,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16270_bari_20230814.pdf
BOLOGNA,2023-08-16,Livello2,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16140_bologna_20230814.pdf
BOLOGNA,2023-08-15,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16140_bologna_20230814.pdf
BOLOGNA,2023-08-14,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16140_bologna_20230814.pdf
BOLZANO,2023-08-16,Livello3,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16020_bolzano_20230814.pdf
BOLZANO,2023-08-15,Livello3,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16020_bolzano_20230814.pdf
BOLZANO,2023-08-14,Livello2,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16020_bolzano_20230814.pdf
BRESCIA,2023-08-16,Livello3,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16088_brescia_20230814.pdf
BRESCIA,2023-08-15,Livello3,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16088_brescia_20230814.pdf
BRESCIA,2023-08-14,Livello2,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16088_brescia_20230814.pdf
CAGLIARI,2023-08-16,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16560_cagliari_20230814.pdf
CAGLIARI,2023-08-15,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16560_cagliari_20230814.pdf
CAGLIARI,2023-08-14,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16560_cagliari_20230814.pdf
CAMPOBASSO,2023-08-16,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16252_campobasso_20230814.pdf
CAMPOBASSO,2023-08-15,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16252_campobasso_20230814.pdf
CAMPOBASSO,2023-08-14,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16252_campobasso_20230814.pdf
CATANIA,2023-08-16,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16460_catania_20230814.pdf
CATANIA,2023-08-15,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16460_catania_20230814.pdf
CATANIA,2023-08-14,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16460_catania_20230814.pdf
CIVITAVECCHIA,2023-08-16,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16214_civitavecchia_20230814.pdf
CIVITAVECCHIA,2023-08-15,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16214_civitavecchia_20230814.pdf
CIVITAVECCHIA,2023-08-14,Livello0,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16214_civitavecchia_20230814.pdf
FIRENZE,2023-08-16,Livello3,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16170_firenze_20230814.pdf
FIRENZE,2023-08-15,Livello3,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16170_firenze_20230814.pdf
FIRENZE,2023-08-14,Livello2,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16170_firenze_20230814.pdf
FROSINONE,2023-08-16,Livello1,2023-08-14,https://www.deplazio.net/images/stories/bollettini/bol16244_frosinone_20230814.pdf
